词语笔画索引



一、本索引以据明嘉靖三年（1524）储良材、程鸿刊翻宋本《释名》为底本校订的《释名》正文为准。


二、本索引包括《释名》原文中所有的被释词语一千七百多个。


三、本索引按笔画排列，同笔画按笔顺（横竖撇点折）排列，同形词语按篇条页码顺序排列。


四、本索引词语后数字表示其所在篇条及页码，如“乙1.44 023”表示词语“乙”在《释天》第44条，正文第23页。
玉辂24.2　519


未1.38　020


示19.27　443


巧12.58　242


功12.46　238


甘12.129　266


世父11.18　199


艾10.13　188


节8.86　140


节19.20　440


节23.43　515


札19.7　435


札25.6　552


丙1.45　023


厉1.85　037


石3.19　053


布14.14　320


布襡16.27　366


戊1.47　024


东郡7.36　100


东海7.40　102


北海7.37　100


卢17.32　400


卢2.16　046


业12.44　237


业22.7　480


归孙11.34　206


目8.32　120


叶21.15　472


甲1.43　022


甲8.80　138


甲23.23　506


申1.39　021


号12.49　239


电1.60　028


田2.3　042


兄11.8　196


兄公11.42　209


兄伀11.42　209


兄章11.42　209


四时1.22　013


四渎4.1　055


生脠13.44　300


矢23.3　493


丘7.48　105


丘27.76　612


仙10.20　192


仪20.11　453


白14.4　316


白旆23.38　513


斥候25.16　557


令20.22　459


令辟14.28　325


印19.17　439


乐12.83　250


尔雅20.18　457


册19.26　442


卯1.34　018


外传20.17　457


外姑11.30　204


外甥11.31　204


外舅11.30　204


冬1.21　013


刍灵27.65　607


立9.13　153


立人8.48　127


立人24.43　535


玄1.1　006


玄孙11.13　197


玄端16.13　360


半袖16.50　374


汁8.17　114


头8.26　118


氿泉4.11　058


宁17.48　406


宄12.121　263


写19.31　444


礼12.7　224


礼20.10　453


记20.13　454


司州7.12　087


尻8.94　143


出11.32　205


出12.110　259


皮8.7　111


皮弁15.13　338


发8.22　117


发12.30　232


弁15.13　338


弁绖27.51　601


台17.60　411


矛23.14　500


母11.4　194


幼10.8　186


六画


耒21.7　468


邦7.45　104


寺17.17　393


吉12.104　257


考27.25　591


考竟27.16　588


老10.19　192


执9.43　164


圹27.54　602


地2.1　041


耳8.44　125


亚11.46　212


朴奠27.66　608


机23.2　492


西海7.38　101


戌1.41　021


达12.18　228


死27.1　582


成12.133　267


夹室17.50　407


夷矛23.18　502


贞12.141　270


光1.4　007


吐26.29　570


曳12.29　232


曲12.85　250


曲（麹）13.31　295


曲领16.47　373


岁1.24　014


帆25.8　553


屺3.12　051


肉8.12　113


年1.23　014


先后11.44　211


先登25.12　555


廷17.18　394


舌8.39　123


传17.21　395


传19.21　440


传20.12　454


伍7.53　107


伏9.21　156


伏兔24.63　543


仲父11.19　200


伀11.42　209


华胜15.36　349


仰角16.72　384


血8.15　114


血13.45　300


囟8.23　117


后11.49　214


行9.5　151


行縢16.57　378


舟25.1　550


杀27.8　585


企9.26　158


创26.51　579


肌8.9　112


肋8.76　137


危12.132　267


负9.18　155


负24.80　549


名12.48　238


饧13.54　305


壮10.11　188


庄6.7　077


齐7.25　094


交25.7　553


交领16.46　373


次15.31　346


衣16.1　355


衣车24.15　524


亥1.42　022


充耳15.38　350


羊车24.20　526


并州7.8　085


州7.1　082


汗8.20　116


汗衣16.55　377


污12.148　272


江4.3　056


汜4.16　060


汝阴7.35　099


汝南7.34　099


汤13.24　291


汤饼13.13　286


兴20.14　454


宇17.10　391


宅17.8　390


安12.131　266


安车24.19　526


论20.25　460


论语20.19　458


艮1.32　018


导12.32　233


导15.23　343


异1.90　039


孙11.11　196


阳1.13　010


阳门24.43　535


阳丘5.22　074


收15.11　337


阶17.44　405


阴1.12　010


阴8.74　136


阴24.29　530


奸12.120　262


好12.52　240


羽23.3　493


观9.30　159


观17.58　410


牟追15.10　337


红14.8　317


约19.36　447


纨14.32　327


纪12.38　235


七画


寿终27.22　590


形8.4　110


进12.78　248


扶12.88　251


抚9.60　170


批9.47　166


址丘5.18　072


走9.8　152


赤14.2　315


赤马舟25.14　556


孝12.10　225


坎1.31　017


苍天1.1　005


苍梧清13.48　302


严12.95　254


克12.172　280


杠24.61　542


杏油13.71　311


杨州7.3　083


孛星1.81　036


束12.91　252


酉1.40　021


丽视26.15　564


辰1.35　019


否12.65　244


来12.124　264


来孙11.14　197


轩17.81　419


步9.6　151


步叉23.4　495


步盾23.21　504


步摇15.34　348


卤2.10　044


时1.22　013


吴7.26　094


吴魁23.21　503


助12.162　277


县7.51　106


里7.54　107


呕26.26　569


足8.102　146


足23.3　493


男10.2　184


听9.29　159


吟22.28　490


吻8.46　126


吹22.27　490


呜12.168　279


邑7.47　104


囤17.79　418


吮13.5　284


岐旁6.3　076


帐18.21　429


岑3.6　049


告19.34　446


乱12.135　268


秃26.8　562


私11.37　207


私12.150　273


兵27.12　586


体8.2　110


佐12.161　276


伯父11.18　199


身8.5　111


皂14.13　319


役车24.11　523


坐9.20　156


含13.7　284


含27.32　594


邻7.53　107


肝8.65　133


肘8.82　139


肠8.70　135


甸7.49　105


角8.30　119


岛4.29　065


饮13.1　282


系16.10　359


言12.25　230


言19.35　447


冻梨10.17　190


亩丘5.7　068


庑17.69　414


床18.1　422


库17.74　416


庌17.69　414


应22.6　480


庐17.67　413


庐25.11　555


序12.28　231


序17.49　407


辛1.50　025


弃27.81　614


弃市27.17　588


闲12.139　269


羌盾23.21　503


兑1.40　021


兑13.47　301


兑15.17　340


兑发15.17　340


灶17.71　415


弟11.9　196


沐秃9.73　175


沚4.26　064


沚丘5.20　073


沙縠14.30　326


沃泉4.10　058


沦4.18　061


泛齐13.60　307


沟4.22　063


沉12.143　270


沉齐13.61　307


怀9.51　167


宋7.16　089


牢17.19　394


灾1.88　038


良12.24　230


启19.28　443


祀1.24　014


诅12.158　275


识12.39　235


词20.34　465


诏书20.24　460


尾8.90　141


迟12.54　241


陆2.6　043


阿丘5.6　068


陈17.45　405


阻丘5.19　073


陂3.2　047


妍9.3　150


妣27.26　591


妖1.93　040


姊11.24　202


姒11.43　210


鸡纤13.53　304


纬20.6　452


纳陛17.43　404


纶14.36　329


纷24.69　545


纸19.4　434


八画


环23.5　496


环绖27.50　601


武12.4　222


青14.1　315


青州7.1　082


表19.35　447


卦卖9.74　176


拈9.44　165


担9.17　155


坤2.1　041


抶9.45　165


拍9.61　170


拍髀23.5　496


拥9.59　170


抱9.52　168


抱腹16.33　368


拙12.59　242


披27.58　604


拨12.31　232


取12.47　238


苦12.130　266


苦酒13.65　309


直领16.45　372


枉矢1.84　037


林3.17　053


枢8.95　143


枇杷22.12　483


板19.5　434


松椟23.15　501


枕18.16　427


杷21.16　472


画19.30　444


画27.57　604


画丘5.15　071


卧9.80　179


事12.45　237


事酒13.64　309


刺19.31　444


枣油13.71　311


雨1.17　012


厕17.81　418


奔9.9　152


妻11.53　215


斩27.18　588


斩27.42　598


轮24.48　538


非12.42　236


叔11.41　209


叔父11.20　200


齿8.40　123


肾8.68　134


尚书20.15　455


昊天1.1　005


昆仑丘5.3　067


昆孙11.15　198


国语20.17　457


昌丘5.17　072


明器27.63　607


易20.9　453


旻天1.1　005


甽3.16　052


咀13.8　285


岵3.11　051


帖18.26　430


罗14.26　325


罗枷21.14　471


岨3.14　052


帕腹16.32　368


帔16.44　372


囷17.77　417


败12.134　267


囹圄17.19　394


图20.7　452


氛1.77　034


物故27.27　592


季父11.21　200


委12.84　250


委貌15.12　337


侍12.98　255


侄（姪）11.26　203


侧9.24　157


佩16.22　364


佩刀23.6　497


帛屐16.69　383


阜3.1　047


徂落27.7　584


往12.123　263


舍17.9　390


金1.26　015


金饼13.13　286


金辂24.2　519


金鼓23.45　516


命妇11.52　215


斧21.1　466


贪12.145　271


念12.169　279


肤8.8　112


肺13.52　304


肺8.66　133


肬26.57　581


肿26.48　577


股8.97　144


胁8.75　137


胁驱24.28　529


周7.19　091


昏1.74　034


炙13.38　297


饰12.163　277


饴13.55　305


庙17.12　391


疟26.44　576


疝26.31　571


疝26.37　573


疚26.3　560


卒27.3　583


卒哭27.69　609


兖州7.11　087


庚1.49　024


妾11.55　216


盲26.10　563


育24.41　534


郑7.17　090


券19.22　441


单16.36　369


单襦16.48　374


法20.20　458


泄利26.35　572


河4.5　056


河内7.29　097


河东7.30　097


河西7.31　098


河南7.28　096


泜4.27　064


注病26.34　572


泥17.82　419


泥丘5.12　070


泽2.9　044


泽16.55　377


泾4.19　062


治12.136　268


怯12.152　273


宗丘5.23　074


宜成醪13.48　302


宛丘5.5　068


诔20.29　462


郎24.45　536


诗20.14　454


肩8.79　138


房17.52　408


衫16.35　369


视9.28　159


视12.40　236


诛27.9　585


刷15.26　344


弣23.1　491


弦1.72　033


承尘18.28　431


承浆8.50　127


陌头15.28　345


斨21.3　467


孤11.64　220


妹11.25　202


姑11.23　201


姑11.28　203


妬26.30　570


始12.117　262


弩23.2　492


艰12.102　256


绀14.34　328


绁24.68　544


练14.19　322


细12.126　265


细致14.18　321


终12.116　261


驻9.19　156


绋27.59　605


经20.5　451


九画


契19.24　442


奏19.6　435


春1.18　012


春秋20.16　456


封刀23.9　498


持9.56　169


垣17.38　402


项8.55　129


城17.14　392


挟9.49　167


政12.96　254


赵7.22　092


荆州7.4　083


荐18.9　425


荐板24.40　534


带16.9　358


茨17.66　412


垩17.84　420


荡12.164　277


荣12.74　247


胡8.59　131


胡奴车24.4　520


胡耇10.17　190


胡饼13.13　286


胡粉15.42　352


南阳7.44　103


南郡7.36　100


南海7.39　101


柰脯13.73　312


栈车24.12　523


柩27.37　595


枰18.4　423


栋17.25　397


柷22.20　486


柂25.3　551


柏车24.7　521


栎鬓15.23　343


栅17.41　403


柳27.56　603


柱17.24　396


柫21.17　473


枷21.14　471


要8.91　142


要襦16.49　374


威12.94　253


厚12.21　229


砚19.2　433


面8.28　119


牵9.37　162


牵离14.39　330


殇27.24　590


轴24.51　539


轵24.56　540


轺车24.22　527


轻17.53　408


背8.88　141


省12.138　269


削23.5　496


削刀23.9　498


是12.41　236


眇26.16　565


冒27.30　593


星1.8　009


胃8.69　134


贵12.72　247


虹1.63　029


思12.171　280


咽8.57　130


骂12.155　274


咳（欬）26.27　569


罘罳17.57　409


峤3.7　049


贱12.73　247


骨8.10　112


骨缥14.11　318


幽州7.9　086


钟22.1　478


钩车24.3　519


钩心24.64　543


钩镶23.26　507


拜9.34　161


毡18.11　426


香泽15.45　353


秋1.20　013


科20.23　460


重27.52　602


重较24.10　522


复（複）16.36　369


竽22.17　485


笃12.20　229


叟11.40　208


贷9.79　178


俓6.13　080


顺12.69　246


俗12.101　256


信12.9　224


侯头16.52　375


盾23.21　503


衍2.7　043


律20.21　459


须8.51　128


叙20.27　461


剑23.24　506


食1.69　032


食13.2　283


胑8.11　112


胗26.47　577


胞8.72　135


脉摘9.78　178


胫8.100　145


匍匐9.70　173


独11.65　220


独坐18.3　423


狡12.114　260


狱17.19　394


急12.57　242


饵13.15　287


饼13.12　286


将12.89　252


哀12.82　250


亭17.20　395


帟18.19　428


迹12.87　251


疥26.45　576


疫1.86　037


姿9.1　149


亲11.1　193


美人1.63　029


首8.27　118


逆12.68　245


总15.15　339


洁12.147　272


浊12.71　246


浍4.23　063


济4.6　057


济北7.42　102


济阴7.43　103


济南7.41　102


洲4.24　063


津8.18　115


觉9.84　180


室17.2　387


宫17.1　386


穾17.5　388


冠15.1　332


语12.26　231


袆衣16.15　360


衽16.11　359


衽27.62　606


衿16.8　358


袂16.5　357


祖11.5　194


祝12.157　275


祔祭27.70　609


说12.27　231


郡7.52　106


退12.79　249


屋17.11　391


屋漏17.4　387


屏17.46　405


屏风18.31　432


弭23.1　491


眉8.25　118


陛17.43　404


姨11.36　207


姻11.48　213


勇12.151　273


癸1.52　025


绖27.40　597


绛14.6　317


绝12.154　274


绞带27.41　597


绞衿27.31　593


统20.32　463


十画


挈9.55　168


秦7.20　091


珥1.68　031


珰15.39　350


素14.20　322


素积16.14　360


载1.24　014


载9.16　154


载丘5.16　072


起12.107　258


埋27.80　613


捉9.42　164


捐27.82　614


埙22.13　484


都7.46　104


都丘5.13　071


耆10.14　189


耄10.15　189


埒3.13　051


热1.16　011


恭12.13　226


莫14.39　330


莂19.23　441


晋7.21　092


恶12.51　239


桄24.39　533


梠17.27　398


栝23.3　493


桃诸13.77　314


桃滥13.72　312


校23.42　515


索饼13.13　286


配11.57　217


15.35　348


辱12.75　247


唇8.45　125


唇脂15.44　352


夏1.19　012


砾3.20　054


原2.5　043


肂27.77　612


轼24.35　532


辀24.25　528


较24.42　535


顿丘5.1　066


龀10.6　186


虑12.173　281


党7.55　108


眩26.6　561


眠9.83　180


哺露26.33　572


晕1.65　030


15.35　348


盎齐13.59　307


钺23.47　517


铎23.44　515


眚1.91　039


乘9.15　154


乘丘5.10　070


笄15.3　333


笔19.1　433


笔星1.82　036


笑9.88　182


笏19.10　436


倚簁9.75　176


脩13.35　296


候12.112　260


健12.81　249


息12.119　262


徐州7.2　083


殷奠27.67　608


舰25.15　556


釜炙13.40　298


衾16.54　376


颂12.34　233


颂20.14　455


脍13.37　297


脍炙13.43　299


脂15.40　351


胸8.60　131


脐8.71　135


脓8.16　114


玺19.16　439


留幕16.51　375


栾17.31　400


浆13.23　291


高车24.18　525


高祖11.7　195


郭17.15　392


郭23.2　492


席18.7　424


1.87　038


病26.1　559


疾12.55　241


疾病26.1　559


疹26.2　560


痈26.49　578


痈喉26.24　568


疼痹26.38　574


23.32　511


脊8.89　141


离1.37　020


离孙11.33　205


衮冕15.5　334


凉州7.6　085


旂23.28　508


旃23.29　509


羞袒16.55　377


粉15.41　351


粉干13.51　303


益州7.13　088


朔1.71　032


朔22.6　480


烦12.137　268


烧27.11　586


酒13.57　306


消12.118　262


消26.41　575


消26.25　568


海4.21　062


涂6.15　081


涂17.83　420


涂车27.64　607


浮12.144　271


流星1.83　036


涧4.8　057


浸26.18　566


涌3.4　048


涌泉4.14　060


悌12.14　226


害1.89　039


宧17.6　389


容9.2　150


容刀23.6　497


容车24.14　524


读12.35　234


扆18.30　432


冢3.2　047


冢27.74　611


袜16.58　378


袪16.6　357


袖16.7　357


袍16.52　375


被16.53　376


祥车24.8　522


谁12.122　263


剧12.140　269


剧旁6.4　076


剧骖6.8　078


屐16.65　381


屐24.63　543


弱10.10　187


弱12.63　244


陼丘5.11　070


陵3.1　047


陵27.26　612


蚩9.4　150


陴17.16　393


陶丘5.2　066


陷虏23.21　503


娪10.3　184


娣11.35　206


娣11.44　211


通12.17　227


通视26.15　564


能12.64　244


难12.103　257


绡头15.28　345


绢14.16　320


绣14.25　324


绥23.37　513


绨14.21　322


十一画


彗星1.80　035


耜21.10　469


舂牍22.22　488


捧9.50　167


埴2.13　045


逵6.10　079


教12.97　254


掬9.39　163


掠27.21　589


据9.25　157


基12.43　237


勒12.37　234


勒24.71　545


黄14.3　316


黄耇10.17　190


菹13.27　292


营丘5.21　074


营州7.14　088


乾1.1　006


萧墙17.47　406


梧17.30　400


梧丘5.14　071


检19.15　438


桷17.26　397


梳15.25　344


軘车24.13　524


敕19.37　447


副15.29　346


敔22.21　487


豉13.30　294


戚23.46　516


瓠蓄13.78　314


匏22.17　485


厩17.75　416


聋26.19　566


袭27.29　593


雪1.55　026


辅车8.43　124


堂17.51　407


常23.12　499


常23.27　508


晨1.75　034


眼8.33　120


眸子8.35　121


悬刀23.2　492


圊17.81　418


晦1.70　032


冕15.4　333


晚下16.70　383


啄13.10　285


距8.54　129


趾8.103　146


9.68　173


啮13.11　286


啮掣9.77　177


啜12.165　278


啜13.3　283


帻15.16　339


帻15.17　340


15.28　345


崔嵬3.14　052


帷18.17　427


崩27.5　584


崇期6.9　078


婴儿10.1　183


铙22.25　489


铚21.22　475


铠23.23　506


铧21.15　472


铭12.36　234


铭20.28　462


铰刀23.9　498


犁21.11　470


笙22.16　485


笮17.34　401


笮23.4　495


符19.19　440


笭24.57　541


笭25.9　554


笭突25.9　554


敏12.19　228


偃9.22　156


偃蹇9.71　174


偪16.57　378


停12.106　258


躯8.3　110


衔24.72　546


船25.1　550


釭23.3　493


釭24.52　539


敛27.34　595


领16.3　356


脚8.99　145


脯13.35　296


脯炙13.39　298


脰8.58　130


脴26.32　571


脬13.50　303


象辂24.2　519


猎车24.16　525


孰11.45　211


烹27.20　589


庶11.61　218


庵17.68　413


庾17.78　417


痔26.39　574


痍26.52　579


痒26.5　561


痕26.54　580


康6.6　077


章11.42　209


章甫15.9　336


旌23.35　512


望1.73　033


望9.31　160


望12.113　260


望17.25　397


望佯9.72　175


盖12.93　253


盖24.58　541


粗12.125　264


粗16.63　380


断12.153　274


剪刀23.7　497


清12.70　246


渚4.25　064


渎4.2　055


淮4.4　056


渊23.1　491


淫12.142　270


淝泉4.12　059


液8.19　115


梁17.23　396


悼10.5　185


寅1.33　018


宿1.9　009


密12.128　265


袿16.38　370


裈16.56　377


祸12.76　248


祲1.76　034


谒19.18　439


谓19.38　448


屝16.62　380


隆强24.45　536


婚11.47　213


颈8.56　129


矛23.19　502


绫14.24　324


续24.32　531


绮14.23　323


骑9.14　154


绵14.35　328


绿14.10　318


缁14.12　319


紬14.38　329


十二画


琫23.5　496


琕23.5　496


辇车24.6　521


揸9.41　164


越7.27　095


趋9.7　151


超9.11　153


揽9.58　169


提9.54　168


彭排23.22　505


耋10.16　190


揥15.22　342


握27.33　594


期颐10.18　191


靯24.36　532


靸16.71　384


葬27.53　602


敬12.15　227


韩羊13.48　302


韩鸡13.48　302


韩兔13.48　302


戟23.10　498


朝阳3.15　052


棹25.6　552


椎21.6　468


椁27.36　595


棺27.35　595


椐17.40　403


棳儒17.29　399


24.47　537


厥26.43　575


颊8.38　122


颊车8.43　124


辋24.47　537


椠19.11　437


辎车24.23　527


雅12.100　256


雅20.14　455


紫14.7　317


凿21.8　469


黹冕15.8　335


棠24.66　544


掌4.15　060


掌8.84　140


暑1.15　011


晷1.6　008


景1.5　008


践9.64　171


喘26.28　569


嗟12.166　278


詈12.156　274


帽15.18　341


幄18.27　431


圌17.80　418


赋20.14　454


黑14.5　316


销21.15　471


锄21.13　470


锋23.24　506


锋23.5　496


锏24.53　539


甥11.38　207


掣9.36　162


智12.8　224


毳冕15.7　335


筑22.10　482


策19.25　442


筵18.6　424


筋8.13　113


筝22.9　481


舄16.60　379


牍19.12　437


奥17.3　387


御12.99　255


艇25.18　558


釿21.23　475


弑27.13　586


貂席18.15　427


腊13.34　296


脾8.67　134


13.41　298


腋8.78　138


腃8.47　126


腕8.83　139


鲁7.23　093


颍川7.33　099


飧13.18　289


痛26.4　560


竦9.27　158


童10.9　187


旐23.33　511


善12.50　239


翔12.109　259


奠27.66　608


道6.1　075


道12.1　221


道路6.1　075


曾孙11.12　197


曾祖11.6　195


湿12.61　243


渴27.78　612


游环24.27　529


湄4.20　062


寒1.14　011


寒粥13.66　309


窗17.65　412


寐9.81　179


裤16.24　365


裙16.40　371


谥20.30　462


塈17.85　420


犀盾23.21　504


属11.2　193


强10.12　188


强12.62　243


强15.46　353


粥13.22　291


巽1.36　019


疏12.127　265


疏14.15　320


疏14.29　326


疏27.49　601


絮14.37　329


嫂11.40　208


軬24.59　541


矟23.16　501


缃14.9　318


缄27.61　606


缇齐13.58　306


缉下16.41　371


缌麻27.45　599


缓12.56　241


编15.30　346


缘裙16.42　371


缘襡16.43　372


絓14.38　329


十三画


瑟22.8　481


搏9.48　166


搏拊22.19　486


搏腊16.63　380


搏辟18.29　431


搨9.46　166


鼓22.3　479


毂24.37　533


聗15.17　340


靴16.66　382


24.81　549


靷24.30　530


墓27.75　612


幕18.18　428


蒲17.68　413


蒲苹18.10　425


蒙1.79　035


颐8.41　124


蒸饼13.13　286


蒸栗14.33　328


楚7.18　090


楫25.6　552


椳25.2　550


楼17.59　410


楣17.28　399


楹17.53　408


椽17.26　397


裘溲18.13　426


軿车24.24　527


酪13.25　292


碑20.33　464


雷1.59　028


雾1.78　035


雹1.62　029


辐24.46　537


